path,sha256
.gitignore,b8d4d885b052585dd95abf0b1d8a717ab6ba997e58cbf5ba161be644cf4372f6
CITATION.cff,c3d92e041f4b5afae033d095906bd8e901cdb1de3204f179da0f1fbd7353166d
LICENSE,f8016ab44cdb0b813bf3849d0a9d400e9d3549cb94c0357ff8910ea74ea5277b
Makefile,e9f4d081e83e4daf918daeb3abb059327c722a6e4787385acb2b978b9551eee1
README.md,40085017cd42f6617c8e72fb47e83aa35a77ae46befc9ad34f70a3e4973cdcde
data/input/voynich_pass26_core_token_occurrences_exploded.csv,bb05a569a4d1eefc884015c2fa6e63e5012daf14e7f0c93d477cd8e2b3830ecf
data/input/voynich_pass26_corrected_functional_glossed_core_s1s2.csv,37df0f5811390578bc3bfc261e8337280b7bd5fbcc56003e6b4fab050c6579a5
data/input/voynich_pass26_token_residual_function_inventory.csv,fabc39c831db4a91c5a57fbc6f5d0662571a887cbdc7028d35c2a59d29a3368b
data/processed/good_but_not_reliable_enough_units.csv,ab14326fcfec2482727360be069b863e913ff3938c59e83818e98746be294391
data/processed/low_reliability_or_unassigned_units.csv,dac68d106ffc6812ae880f980a22b84188da3c32d69bce4afba8bec9e43bb051
data/processed/occurrence_reliability_assignments.csv,8e04db74e8ba85317421d7063e6e6e80a91ddd38d420f8a17f8b14f386f8d36f
data/processed/pass30_ablation_counts.csv,b43813331389539b97205fe8847c640beb503f2500d6e679c2daa16fc11253be
data/processed/pass30_heldout_folio_detail.csv,a51f7efc21ae8d74bd6d5f6a7b106a0ad857200f0971369730a04a7890c7471a
data/processed/pass30_heldout_folio_summary.csv,6800fb7a7c7235cb76638ce07e2f57f544f296fa18c0cb566e17c29607216e82
data/processed/pass30_heldout_line_detail.csv,fc23c78c3b15e9ef664824d67e0a95a8c0730b01b381da719350dc6f657e4c02
data/processed/pass30_heldout_line_summary.csv,0910e8c0bf7fce6252021b28f3103097cdde7123dfaf121b633561928a38e6cf
data/processed/pass30_heldout_validation_detail.csv,b30f264ee9852188454a822c37d533c411c661d06f5eee95a6e8cb5bdeb2fa34
data/processed/pass30_heldout_validation_summary.csv,d9cc63d420af16cbe1c3c46fda4a5117bf8503ed0a689ea22847a5d48d215bcf
data/processed/pass30_random_baseline_summary.csv,3237cae3357393e67caa471817fbb42b8c8c885ad723ccc6c94bb11a1afcba61
data/processed/pass30_role_unit_inventory.csv,9d5129856ca8e9b8b4e4d0083ff992a7ed20dfe8cea5bb3c3087396520390406
data/processed/pass30_role_unit_occurrences.csv,8f298b899682c195901d99aaf021da328bb2ddc0d96c826784efd712d1469b16
